"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"5756","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","5765","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","","","","","","","",""
"309623","","","instructions","1","2.1.0","315392","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","[{""page_index"":0,""viewing_time"":3899},{""page_index"":1,""viewing_time"":6323},{""page_index"":2,""viewing_time"":7669},{""page_index"":3,""viewing_time"":4588},{""page_index"":4,""viewing_time"":5041},{""page_index"":5,""viewing_time"":2915},{""page_index"":6,""viewing_time"":4047},{""page_index"":7,""viewing_time"":260196},{""page_index"":8,""viewing_time"":9334},{""page_index"":9,""viewing_time"":2735},{""page_index"":10,""viewing_time"":2875}]","","","","","","","","","",""
"146847","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","462244","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","[0,1,2,3,4]","false","","","","","","","",""
"2498","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","3","2.1.0","464750","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","","","","","","","",""
"132186","","","instructions","4","2.1.0","596937","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","[{""page_index"":0,""viewing_time"":4620},{""page_index"":1,""viewing_time"":1786},{""page_index"":2,""viewing_time"":6076},{""page_index"":3,""viewing_time"":2912},{""page_index"":4,""viewing_time"":93879},{""page_index"":5,""viewing_time"":9169},{""page_index"":6,""viewing_time"":4602},{""page_index"":7,""viewing_time"":2737},{""page_index"":8,""viewing_time"":2953},{""page_index"":9,""viewing_time"":1850},{""page_index"":10,""viewing_time"":1600}]","","","","","","","","","",""
"24920","","{""Q0"":""True"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","5","2.1.0","621860","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","[0,1,2,3,4]","false","","","","","","","",""
"3828","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","6","2.1.0","625690","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","","","","","","","",""
"147596","","","instructions","7","2.1.0","773288","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","[{""page_index"":0,""viewing_time"":74208},{""page_index"":1,""viewing_time"":5101},{""page_index"":2,""viewing_time"":18949},{""page_index"":3,""viewing_time"":4741},{""page_index"":4,""viewing_time"":21643},{""page_index"":5,""viewing_time"":10957},{""page_index"":6,""viewing_time"":3849},{""page_index"":7,""viewing_time"":2184},{""page_index"":8,""viewing_time"":2350},{""page_index"":9,""viewing_time"":2636},{""page_index"":10,""viewing_time"":977}]","","","","","","","","","",""
"28619","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","8","2.1.0","801910","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","[0,1,2,3,4]","true","","","","","","","",""
"69815","
        <h3>You are now ready to begin the game.</h3>
        <p>Remember, your goal is to earn as much money as you can.</p>
        <p><b>May the odds be in your favor!</b></p>
        <p>Press any key to start.</p>
      "," ","html-keyboard-response","10","2.1.0","871726","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","","","","","","","",""
"","","","html-keyboard-response","11","2.1.0","875470","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","17","31","0.29","0","0","0","[]","NA"
"3186","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>31</b></p>

              <div id=""balance-display"">
                Balance: $0.29
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","12","2.1.0","878657","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","","","","","","","",""
"19242","","{""regret_chosen"":0,""regret_not_winner"":100}","survey-html-form","13","2.1.0","897901","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","17","31","","0","","","[]","NA"
"","","","html-keyboard-response","14","2.1.0","901572","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","21","20","0.27999999999999997","1","0","2","[20,21]","hot_win_number"
"2584","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>20</b></p>

              <div id=""balance-display"">
                Balance: $0.28
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","15","2.1.0","904157","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","","","","","","","",""
"13357","","{""regret_chosen"":0,""regret_not_winner"":100}","survey-html-form","16","2.1.0","917516","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","21","20","","1","","","[20,21]","hot_win_number"
"","","","html-keyboard-response","17","2.1.0","921338","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","21","21","0.6299999999999999","0","1","0","[]","NA"
"4261","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/gain.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You WON!
              </h2>

              <p>Winning number: <b>21</b></p>

              <div id=""balance-display"">
                Balance: $0.63
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","18","2.1.0","925600","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","","","","","","","",""
"5666","","{""regret_chosen"":0}","survey-html-form","19","2.1.0","931267","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","21","21","","0","","","[]","NA"
"","","","html-keyboard-response","20","2.1.0","936557","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","17","1","0.6199999999999999","0","0","0","[]","NA"
"2048","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>1</b></p>

              <div id=""balance-display"">
                Balance: $0.62
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","21","2.1.0","938606","6720378a683a5d8a933493fb","6720378a683a5d8a933493fb","696a97ad50e2fdc7466c7392","69713a357e8059d33253d19b","2026-01-21T20:42:44.947Z","","","","","","","","","","",""
