"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"75918","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","75922","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","","","","","","","",""
"66010","","","instructions","1","2.1.0","141934","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","[{""page_index"":0,""viewing_time"":9983},{""page_index"":1,""viewing_time"":7128},{""page_index"":2,""viewing_time"":11787},{""page_index"":3,""viewing_time"":4891},{""page_index"":4,""viewing_time"":3608},{""page_index"":5,""viewing_time"":3783},{""page_index"":6,""viewing_time"":4044},{""page_index"":7,""viewing_time"":9328},{""page_index"":8,""viewing_time"":7560},{""page_index"":9,""viewing_time"":2195},{""page_index"":10,""viewing_time"":1703}]","","","","","","","","","",""
"13815","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","155753","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","[0,1,2,3,4]","false","","","","","","","",""
"3402","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","3","2.1.0","159158","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","","","","","","","",""
"29343","","","instructions","4","2.1.0","188503","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","[{""page_index"":0,""viewing_time"":3810},{""page_index"":1,""viewing_time"":661},{""page_index"":2,""viewing_time"":1473},{""page_index"":1,""viewing_time"":2051},{""page_index"":2,""viewing_time"":3818},{""page_index"":3,""viewing_time"":2370},{""page_index"":4,""viewing_time"":1435},{""page_index"":5,""viewing_time"":1174},{""page_index"":6,""viewing_time"":1522},{""page_index"":7,""viewing_time"":1521},{""page_index"":6,""viewing_time"":2520},{""page_index"":7,""viewing_time"":2373},{""page_index"":8,""viewing_time"":1976},{""page_index"":9,""viewing_time"":1633},{""page_index"":10,""viewing_time"":1007}]","","","","","","","","","",""
"23136","","{""Q0"":""True"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","5","2.1.0","211642","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","[0,1,2,3,4]","false","","","","","","","",""
"1436","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","6","2.1.0","213082","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","","","","","","","",""
"10797","","","instructions","7","2.1.0","223880","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","[{""page_index"":0,""viewing_time"":1235},{""page_index"":1,""viewing_time"":500},{""page_index"":2,""viewing_time"":1043},{""page_index"":3,""viewing_time"":907},{""page_index"":4,""viewing_time"":970},{""page_index"":5,""viewing_time"":919},{""page_index"":6,""viewing_time"":891},{""page_index"":7,""viewing_time"":969},{""page_index"":8,""viewing_time"":1177},{""page_index"":9,""viewing_time"":1515},{""page_index"":10,""viewing_time"":671}]","","","","","","","","","",""
"18588","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","8","2.1.0","242472","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","[0,1,2,3,4]","true","","","","","","","",""
"8567","
        <h3>You are now ready to begin the game.</h3>
        <p>Remember, your goal is to earn as much money as you can.</p>
        <p><b>May the odds be in your favor!</b></p>
        <p>Press any key to start.</p>
      "," ","html-keyboard-response","10","2.1.0","251042","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","","","","","","","",""
"","","","html-keyboard-response","11","2.1.0","255683","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","13","2","0.29","1","0","1","[13]","nonhot_win_number"
"3558","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>2</b></p>

              <div id=""balance-display"">
                Balance: $0.29
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","12","2.1.0","259243","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","","","","","","","",""
"7891","","{""regret_chosen"":19,""regret_not_winner"":19}","survey-html-form","13","2.1.0","267136","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","13","2","","1","","","[13]","nonhot_win_number"
"","","","html-keyboard-response","14","2.1.0","270031","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","5","8","0.27999999999999997","0","0","0","[]","NA"
"2324","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>8</b></p>

              <div id=""balance-display"">
                Balance: $0.28
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","15","2.1.0","272357","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","","","","","","","",""
"4139","","{""regret_chosen"":5,""regret_not_winner"":6}","survey-html-form","16","2.1.0","276498","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","5","8","","0","","","[]","NA"
"","","","html-keyboard-response","17","2.1.0","280134","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","15","15","0.6299999999999999","0","1","0","[]","NA"
"2083","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/gain.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You WON!
              </h2>

              <p>Winning number: <b>15</b></p>

              <div id=""balance-display"">
                Balance: $0.63
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","18","2.1.0","282218","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","","","","","","","",""
"4218","","{""regret_chosen"":0}","survey-html-form","19","2.1.0","286438","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","15","15","","0","","","[]","NA"
"","","","html-keyboard-response","20","2.1.0","290688","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","15","26","0.6199999999999999","1","0","1","[3]","nonhot_win_number"
"2778","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>26</b></p>

              <div id=""balance-display"">
                Balance: $0.62
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","21","2.1.0","293468","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","","","","","","","",""
"15230","","{""regret_chosen"":23,""regret_not_winner"":23,""regret_not_hot_probe"":0}","survey-html-form","22","2.1.0","308700","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","15","26","","1","","","[3]","nonhot_win_number"
"","","","html-keyboard-response","23","2.1.0","313568","611b00c6f6cc82766cd07c16","611b00c6f6cc82766cd07c16","696a97ad50e2fdc7466c7392","696fe1849d1e789a1e88e5e4","2026-01-20T20:12:02.976Z","","","","3","31","0.6099999999999999","1","0","16","[3,30,31,29,36,5,8,23,7,26,35,13,34,24,21,12]","hot_win_number"
