"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"2783","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","2791","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","","","","","","","",""
"75968","","","instructions","1","2.1.0","78762","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","[{""page_index"":0,""viewing_time"":24104},{""page_index"":1,""viewing_time"":9698},{""page_index"":2,""viewing_time"":6225},{""page_index"":3,""viewing_time"":2916},{""page_index"":4,""viewing_time"":3932},{""page_index"":5,""viewing_time"":13380},{""page_index"":6,""viewing_time"":10764},{""page_index"":7,""viewing_time"":2293},{""page_index"":8,""viewing_time"":2656}]","","","","","","","","","",""
"18539","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","97304","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","[0,1,2,3,4]","true","","","","","","","",""
"4227","
        <h3>You are now ready to begin the game.</h3>
        <img class=""instr-hero"" src=""img/heart.png"" alt=""Minecraft illustration"">
        <p>Remember, your goal is to mine as many emeralds as you can.</p>
        <p><b>Happy mining!</b></p>
        <p>Press any key to start.</p>
      ","5","html-keyboard-response","4","2.1.0","101533","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","","","","","","","",""
"","","","html-keyboard-response","5","2.1.0","108658","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","7","-0.01","1","0","16","[25,4,24,17,6,28,33,15,8,31,7,18,5,16,11,32]","hot_win_number"
"3815","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>7</b></p>
              <p>Block that you chose: <b>28</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">0</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","5","html-keyboard-response","6","2.1.0","112477","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","","","","","","","",""
"9005","","{""regret_chosen"":19,""regret_not_winner"":30}","survey-html-form","7","2.1.0","121484","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","7","","1","","","[25,4,24,17,6,28,33,15,8,31,7,18,5,16,11,32]","hot_win_number"
"","","","html-keyboard-response","8","2.1.0","124913","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","17","-0.02","0","0","0","[]","NA"
"3110","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>17</b></p>
              <p>Block that you chose: <b>28</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">0</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","5","html-keyboard-response","9","2.1.0","128024","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","","","","","","","",""
"8993","","{""regret_chosen"":18,""regret_not_winner"":27}","survey-html-form","10","2.1.0","137016","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","17","","0","","","[]","NA"
"","","","html-keyboard-response","11","2.1.0","138781","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","28","0.32999999999999996","0","1","0","[]","NA"
"2642","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/emerald.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You got emerald!
              </h2>

              <p>Block that had an emerald: <b>28</b></p>
              <p>Block that you chose: <b>28</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","5","html-keyboard-response","12","2.1.0","141423","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","","","","","","","",""
"4930","","{""regret_chosen"":0}","survey-html-form","13","2.1.0","146355","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","28","","0","","","[]","NA"
"","","","html-keyboard-response","14","2.1.0","149916","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","4","13","0.31999999999999995","1","0","2","[4,13]","hot_win_number"
"3283","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>13</b></p>
              <p>Block that you chose: <b>4</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","5","html-keyboard-response","15","2.1.0","153202","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","","","","","","","",""
"5039","","{""regret_chosen"":12,""regret_not_winner"":23}","survey-html-form","16","2.1.0","158243","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","4","13","","1","","","[4,13]","hot_win_number"
"","","","html-keyboard-response","17","2.1.0","160147","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","19","0.30999999999999994","0","0","0","[]","NA"
"2568","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>19</b></p>
              <p>Block that you chose: <b>28</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","5","html-keyboard-response","18","2.1.0","162719","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","","","","","","","",""
"5348","","{""regret_chosen"":12,""regret_not_winner"":19}","survey-html-form","19","2.1.0","168067","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","19","","0","","","[]","NA"
"","","","html-keyboard-response","20","2.1.0","171211","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","2","0.29999999999999993","1","0","16","[10,6,14,26,28,36,12,32,3,31,25,17,19,15,16,30]","nonhot_win_number"
"2174","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>2</b></p>
              <p>Block that you chose: <b>28</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","5","html-keyboard-response","21","2.1.0","173386","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","","","","","","","",""
"6516","","{""regret_chosen"":15,""regret_not_winner"":22}","survey-html-form","22","2.1.0","179903","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","2","","1","","","[10,6,14,26,28,36,12,32,3,31,25,17,19,15,16,30]","nonhot_win_number"
"","","","html-keyboard-response","23","2.1.0","181366","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","7","0.2899999999999999","0","0","0","[]","NA"
"2636","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>7</b></p>
              <p>Block that you chose: <b>28</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","4","html-keyboard-response","24","2.1.0","184003","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","","","","","","","",""
"5297","","{""regret_chosen"":15,""regret_not_winner"":21}","survey-html-form","25","2.1.0","189302","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","7","","0","","","[]","NA"
"","","","html-keyboard-response","26","2.1.0","190750","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","13","0.2799999999999999","0","0","0","[]","NA"
"1886","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>13</b></p>
              <p>Block that you chose: <b>28</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","5","html-keyboard-response","27","2.1.0","192637","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","","","","","","","",""
"5123","","{""regret_chosen"":12,""regret_not_winner"":20}","survey-html-form","28","2.1.0","197761","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","13","","0","","","[]","NA"
"","","","html-keyboard-response","29","2.1.0","198976","5d6466d84e9aae0001598a5a","5d6466d84e9aae0001598a5a","697191ef92bff03015a0bf86","69725e5da57bc54507c8536d","2026-01-22T17:29:10.173Z","","","","28","28","0.6299999999999999","0","1","0","[]","NA"
