"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"1965","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","1967","662613a0c132844f74a62143","662613a0c132844f74a62143","697191ef92bff03015a0bf86","697260a5d9d2a5aee1f785b2","2026-01-22T17:38:51.867Z","","","","","","","","","","",""
"48305","","","instructions","1","2.1.0","50272","662613a0c132844f74a62143","662613a0c132844f74a62143","697191ef92bff03015a0bf86","697260a5d9d2a5aee1f785b2","2026-01-22T17:38:51.867Z","[{""page_index"":0,""viewing_time"":4756},{""page_index"":1,""viewing_time"":8136},{""page_index"":2,""viewing_time"":6374},{""page_index"":3,""viewing_time"":2572},{""page_index"":4,""viewing_time"":1991},{""page_index"":5,""viewing_time"":10018},{""page_index"":6,""viewing_time"":9530},{""page_index"":7,""viewing_time"":2040},{""page_index"":8,""viewing_time"":2888}]","","","","","","","","","",""
"17204","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","67477","662613a0c132844f74a62143","662613a0c132844f74a62143","697191ef92bff03015a0bf86","697260a5d9d2a5aee1f785b2","2026-01-22T17:38:51.867Z","","[0,1,2,3,4]","true","","","","","","","",""
"2487","
        <h3>You are now ready to begin the game.</h3>
        <img class=""instr-hero"" src=""img/heart.png"" alt=""Minecraft illustration"">
        <p>Remember, your goal is to mine as many emeralds as you can.</p>
        <p><b>Happy mining!</b></p>
        <p>Press any key to start.</p>
      "," ","html-keyboard-response","4","2.1.0","69965","662613a0c132844f74a62143","662613a0c132844f74a62143","697191ef92bff03015a0bf86","697260a5d9d2a5aee1f785b2","2026-01-22T17:38:51.867Z","","","","","","","","","","",""
"","","","html-keyboard-response","5","2.1.0","73685","662613a0c132844f74a62143","662613a0c132844f74a62143","697191ef92bff03015a0bf86","697260a5d9d2a5aee1f785b2","2026-01-22T17:38:51.867Z","","","","17","11","-0.01","0","0","0","[]","NA"
"1414","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>11</b></p>
              <p>Block that you chose: <b>17</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">0</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","6","2.1.0","75099","662613a0c132844f74a62143","662613a0c132844f74a62143","697191ef92bff03015a0bf86","697260a5d9d2a5aee1f785b2","2026-01-22T17:38:51.867Z","","","","","","","","","","",""
"11292","","{""regret_chosen"":57,""regret_not_winner"":87}","survey-html-form","7","2.1.0","86392","662613a0c132844f74a62143","662613a0c132844f74a62143","697191ef92bff03015a0bf86","697260a5d9d2a5aee1f785b2","2026-01-22T17:38:51.867Z","","","","17","11","","0","","","[]","NA"
"","","","html-keyboard-response","8","2.1.0","90943","662613a0c132844f74a62143","662613a0c132844f74a62143","697191ef92bff03015a0bf86","697260a5d9d2a5aee1f785b2","2026-01-22T17:38:51.867Z","","","","7","16","-0.02","1","0","2","[25,7]","nonhot_win_number"
"1069","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>16</b></p>
              <p>Block that you chose: <b>7</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">0</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","9","2.1.0","92013","662613a0c132844f74a62143","662613a0c132844f74a62143","697191ef92bff03015a0bf86","697260a5d9d2a5aee1f785b2","2026-01-22T17:38:51.867Z","","","","","","","","","","",""
"5076","","{""regret_chosen"":71,""regret_not_winner"":70}","survey-html-form","10","2.1.0","97089","662613a0c132844f74a62143","662613a0c132844f74a62143","697191ef92bff03015a0bf86","697260a5d9d2a5aee1f785b2","2026-01-22T17:38:51.867Z","","","","7","16","","1","","","[25,7]","nonhot_win_number"
