"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"2444","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","2448","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","","","","","","","","","","",""
"77112","","","instructions","1","2.1.0","79561","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","[{""page_index"":0,""viewing_time"":5354},{""page_index"":1,""viewing_time"":8412},{""page_index"":2,""viewing_time"":14843},{""page_index"":3,""viewing_time"":6792},{""page_index"":4,""viewing_time"":7614},{""page_index"":5,""viewing_time"":5905},{""page_index"":6,""viewing_time"":4764},{""page_index"":7,""viewing_time"":6266},{""page_index"":8,""viewing_time"":12025},{""page_index"":9,""viewing_time"":2030},{""page_index"":10,""viewing_time"":3108}]","","","","","","","","","",""
"14397","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","93960","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","","[0,1,2,3,4]","false","","","","","","","",""
"1611","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","3","2.1.0","95572","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","","","","","","","","","","",""
"53257","","","instructions","4","2.1.0","148830","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","[{""page_index"":0,""viewing_time"":2209},{""page_index"":1,""viewing_time"":1889},{""page_index"":2,""viewing_time"":10599},{""page_index"":3,""viewing_time"":3453},{""page_index"":4,""viewing_time"":5974},{""page_index"":5,""viewing_time"":5877},{""page_index"":6,""viewing_time"":5006},{""page_index"":7,""viewing_time"":8530},{""page_index"":8,""viewing_time"":6182},{""page_index"":9,""viewing_time"":1934},{""page_index"":10,""viewing_time"":1605}]","","","","","","","","","",""
"30955","","{""Q0"":""True"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","5","2.1.0","179788","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","","[0,1,2,3,4]","false","","","","","","","",""
"1140","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","6","2.1.0","180930","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","","","","","","","","","","",""
"33100","","","instructions","7","2.1.0","214031","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","[{""page_index"":0,""viewing_time"":3033},{""page_index"":1,""viewing_time"":2157},{""page_index"":2,""viewing_time"":8316},{""page_index"":3,""viewing_time"":3237},{""page_index"":4,""viewing_time"":6442},{""page_index"":5,""viewing_time"":4358},{""page_index"":6,""viewing_time"":973},{""page_index"":7,""viewing_time"":1063},{""page_index"":8,""viewing_time"":1843},{""page_index"":9,""viewing_time"":897},{""page_index"":10,""viewing_time"":782}]","","","","","","","","","",""
"11463","","{""Q0"":""True"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","8","2.1.0","225496","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","","[0,1,2,3,4]","false","","","","","","","",""
"1349","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","9","2.1.0","226846","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","","","","","","","","","","",""
"16594","","","instructions","10","2.1.0","243441","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","[{""page_index"":0,""viewing_time"":1166},{""page_index"":1,""viewing_time"":475},{""page_index"":2,""viewing_time"":2674},{""page_index"":3,""viewing_time"":2215},{""page_index"":4,""viewing_time"":1231},{""page_index"":5,""viewing_time"":730},{""page_index"":6,""viewing_time"":2778},{""page_index"":7,""viewing_time"":1227},{""page_index"":8,""viewing_time"":2147},{""page_index"":9,""viewing_time"":1012},{""page_index"":10,""viewing_time"":940}]","","","","","","","","","",""
"9294","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","11","2.1.0","252736","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","","[0,1,2,3,4]","true","","","","","","","",""
"1482","
        <h3>You are now ready to begin the game.</h3>
        <p>Remember, your goal is to earn as much money as you can.</p>
        <p><b>May the odds be in your favor!</b></p>
        <p>Press any key to start.</p>
      ","d","html-keyboard-response","13","2.1.0","254219","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","","","","","","","","","","",""
"","","","html-keyboard-response","14","2.1.0","256009","657f8d99678be2d216a85c3d","657f8d99678be2d216a85c3d","696a97ad50e2fdc7466c7392","69713a516234347a9e8d2121","2026-01-21T20:43:16.128Z","","","","21","19","0.29","0","0","0","[]","NA"
