"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"5852","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","5853","6631997e0554bb6d25062fd4","6631997e0554bb6d25062fd4","697001ac4d594eadb9108322","697023d490ff64cf00a48f10","2026-01-21T00:58:59.970Z","","","","","","","","","","",""
"19909","","","instructions","1","2.1.0","25763","6631997e0554bb6d25062fd4","6631997e0554bb6d25062fd4","697001ac4d594eadb9108322","697023d490ff64cf00a48f10","2026-01-21T00:58:59.970Z","[{""page_index"":0,""viewing_time"":14492},{""page_index"":1,""viewing_time"":420},{""page_index"":2,""viewing_time"":633},{""page_index"":3,""viewing_time"":814},{""page_index"":4,""viewing_time"":487},{""page_index"":5,""viewing_time"":509},{""page_index"":6,""viewing_time"":322},{""page_index"":7,""viewing_time"":517},{""page_index"":8,""viewing_time"":568},{""page_index"":9,""viewing_time"":572},{""page_index"":10,""viewing_time"":574}]","","","","","","","","","",""
"10110","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","35874","6631997e0554bb6d25062fd4","6631997e0554bb6d25062fd4","697001ac4d594eadb9108322","697023d490ff64cf00a48f10","2026-01-21T00:58:59.970Z","","[0,1,2,3,4]","false","","","","","","","",""
"776","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","3","2.1.0","36651","6631997e0554bb6d25062fd4","6631997e0554bb6d25062fd4","697001ac4d594eadb9108322","697023d490ff64cf00a48f10","2026-01-21T00:58:59.970Z","","","","","","","","","","",""
"5352","","","instructions","4","2.1.0","42004","6631997e0554bb6d25062fd4","6631997e0554bb6d25062fd4","697001ac4d594eadb9108322","697023d490ff64cf00a48f10","2026-01-21T00:58:59.970Z","[{""page_index"":0,""viewing_time"":639},{""page_index"":1,""viewing_time"":128},{""page_index"":2,""viewing_time"":586},{""page_index"":3,""viewing_time"":635},{""page_index"":4,""viewing_time"":434},{""page_index"":5,""viewing_time"":450},{""page_index"":6,""viewing_time"":349},{""page_index"":7,""viewing_time"":516},{""page_index"":8,""viewing_time"":494},{""page_index"":9,""viewing_time"":648},{""page_index"":10,""viewing_time"":473}]","","","","","","","","","",""
"8084","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","5","2.1.0","50089","6631997e0554bb6d25062fd4","6631997e0554bb6d25062fd4","697001ac4d594eadb9108322","697023d490ff64cf00a48f10","2026-01-21T00:58:59.970Z","","[0,1,2,3,4]","true","","","","","","","",""
"1461","
        <h3>You are now ready to begin the game.</h3>
        <p>Remember, your goal is to earn as much money as you can.</p>
        <p><b>May the odds be in your favor!</b></p>
        <p>Press any key to start.</p>
      "," ","html-keyboard-response","7","2.1.0","51551","6631997e0554bb6d25062fd4","6631997e0554bb6d25062fd4","697001ac4d594eadb9108322","697023d490ff64cf00a48f10","2026-01-21T00:58:59.970Z","","","","","","","","","","",""
"","","","html-keyboard-response","8","2.1.0","52649","6631997e0554bb6d25062fd4","6631997e0554bb6d25062fd4","697001ac4d594eadb9108322","697023d490ff64cf00a48f10","2026-01-21T00:58:59.970Z","","","","7","28","0.09000000000000001","0","0","0","[]","NA"
"1021","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>28</b></p>

              <div id=""balance-display"">
                Balance: $0.09
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","9","2.1.0","53671","6631997e0554bb6d25062fd4","6631997e0554bb6d25062fd4","697001ac4d594eadb9108322","697023d490ff64cf00a48f10","2026-01-21T00:58:59.970Z","","","","","","","","","","",""
"4602","","{""regret_chosen"":32,""regret_not_winner"":71}","survey-html-form","10","2.1.0","58274","6631997e0554bb6d25062fd4","6631997e0554bb6d25062fd4","697001ac4d594eadb9108322","697023d490ff64cf00a48f10","2026-01-21T00:58:59.970Z","","","","7","28","","0","","","[]","NA"
