"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"33597","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","33603","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","","","","","","","","","","",""
"72182","","","instructions","1","2.1.0","105788","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","[{""page_index"":0,""viewing_time"":4331},{""page_index"":1,""viewing_time"":6424},{""page_index"":2,""viewing_time"":22432},{""page_index"":3,""viewing_time"":7924},{""page_index"":4,""viewing_time"":5538},{""page_index"":5,""viewing_time"":8200},{""page_index"":6,""viewing_time"":2532},{""page_index"":7,""viewing_time"":6474},{""page_index"":8,""viewing_time"":5423},{""page_index"":9,""viewing_time"":1251},{""page_index"":10,""viewing_time"":1654}]","","","","","","","","","",""
"14528","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","120319","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","","[0,1,2,3,4]","false","","","","","","","",""
"1305","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","3","2.1.0","121625","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","","","","","","","","","","",""
"18481","","","instructions","4","2.1.0","140108","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","[{""page_index"":0,""viewing_time"":994},{""page_index"":1,""viewing_time"":521},{""page_index"":2,""viewing_time"":994},{""page_index"":3,""viewing_time"":1124},{""page_index"":4,""viewing_time"":962},{""page_index"":5,""viewing_time"":4330},{""page_index"":6,""viewing_time"":5921},{""page_index"":7,""viewing_time"":1529},{""page_index"":8,""viewing_time"":914},{""page_index"":9,""viewing_time"":614},{""page_index"":10,""viewing_time"":578}]","","","","","","","","","",""
"9127","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""False""}","survey-multi-choice","5","2.1.0","149237","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","","[0,1,2,3,4]","false","","","","","","","",""
"1540","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","6","2.1.0","150780","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","","","","","","","","","","",""
"42721","","","instructions","7","2.1.0","193501","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","[{""page_index"":0,""viewing_time"":1605},{""page_index"":1,""viewing_time"":2186},{""page_index"":2,""viewing_time"":3628},{""page_index"":3,""viewing_time"":4142},{""page_index"":4,""viewing_time"":5278},{""page_index"":5,""viewing_time"":3226},{""page_index"":6,""viewing_time"":4834},{""page_index"":7,""viewing_time"":6668},{""page_index"":8,""viewing_time"":8216},{""page_index"":9,""viewing_time"":1838},{""page_index"":10,""viewing_time"":1100}]","","","","","","","","","",""
"17310","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","8","2.1.0","210813","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","","[0,1,2,3,4]","false","","","","","","","",""
"1118","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","9","2.1.0","211934","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","","","","","","","","","","",""
"38227","","","instructions","10","2.1.0","250161","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","[{""page_index"":0,""viewing_time"":2095},{""page_index"":1,""viewing_time"":1856},{""page_index"":2,""viewing_time"":13151},{""page_index"":3,""viewing_time"":1514},{""page_index"":4,""viewing_time"":5614},{""page_index"":5,""viewing_time"":3162},{""page_index"":6,""viewing_time"":1306},{""page_index"":7,""viewing_time"":2464},{""page_index"":8,""viewing_time"":5012},{""page_index"":9,""viewing_time"":1064},{""page_index"":10,""viewing_time"":990}]","","","","","","","","","",""
"17127","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","11","2.1.0","267291","695f9adb2064ccdd40b77cdd","695f9adb2064ccdd40b77cdd","696a97ad50e2fdc7466c7392","696fe47965b5f03ac58f0ce1","2026-01-20T20:24:35.969Z","","[0,1,2,3,4]","true","","","","","","","",""
