"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"2767","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","2770","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","","","","","","","",""
"75624","","","instructions","1","2.1.0","78395","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","[{""page_index"":0,""viewing_time"":5217},{""page_index"":1,""viewing_time"":12743},{""page_index"":2,""viewing_time"":9346},{""page_index"":3,""viewing_time"":4496},{""page_index"":4,""viewing_time"":5667},{""page_index"":5,""viewing_time"":15855},{""page_index"":6,""viewing_time"":15960},{""page_index"":7,""viewing_time"":2742},{""page_index"":8,""viewing_time"":3598}]","","","","","","","","","",""
"21981","","{""Q0"":""True"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","100378","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","[0,1,2,3,4]","false","","","","","","","",""
"3122","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","3","2.1.0","103502","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","","","","","","","",""
"38364","","","instructions","4","2.1.0","141867","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","[{""page_index"":0,""viewing_time"":3368},{""page_index"":1,""viewing_time"":9631},{""page_index"":2,""viewing_time"":3280},{""page_index"":3,""viewing_time"":2533},{""page_index"":4,""viewing_time"":8856},{""page_index"":5,""viewing_time"":6168},{""page_index"":6,""viewing_time"":2371},{""page_index"":7,""viewing_time"":1143},{""page_index"":8,""viewing_time"":1014}]","","","","","","","","","",""
"17906","","{""Q0"":""False"",""Q1"":""False"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","5","2.1.0","159774","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","[0,1,2,3,4]","false","","","","","","","",""
"1399","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","6","2.1.0","161174","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","","","","","","","",""
"15937","","","instructions","7","2.1.0","177112","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","[{""page_index"":0,""viewing_time"":1065},{""page_index"":1,""viewing_time"":7326},{""page_index"":2,""viewing_time"":2187},{""page_index"":3,""viewing_time"":785},{""page_index"":4,""viewing_time"":570},{""page_index"":5,""viewing_time"":1383},{""page_index"":6,""viewing_time"":817},{""page_index"":7,""viewing_time"":980},{""page_index"":8,""viewing_time"":824}]","","","","","","","","","",""
"15639","","{""Q0"":""True"",""Q1"":""False"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","8","2.1.0","192752","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","[0,1,2,3,4]","false","","","","","","","",""
"1065","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","9","2.1.0","193819","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","","","","","","","",""
"8496","","","instructions","10","2.1.0","202316","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","[{""page_index"":0,""viewing_time"":1233},{""page_index"":1,""viewing_time"":1722},{""page_index"":2,""viewing_time"":906},{""page_index"":3,""viewing_time"":820},{""page_index"":4,""viewing_time"":657},{""page_index"":5,""viewing_time"":1195},{""page_index"":6,""viewing_time"":729},{""page_index"":7,""viewing_time"":624},{""page_index"":8,""viewing_time"":610}]","","","","","","","","","",""
"6662","","{""Q0"":""True"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","11","2.1.0","208979","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","[0,1,2,3,4]","false","","","","","","","",""
"1416","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","12","2.1.0","210396","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","","","","","","","",""
"9446","","","instructions","13","2.1.0","219842","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","[{""page_index"":0,""viewing_time"":1253},{""page_index"":1,""viewing_time"":1507},{""page_index"":2,""viewing_time"":1147},{""page_index"":3,""viewing_time"":775},{""page_index"":4,""viewing_time"":536},{""page_index"":5,""viewing_time"":1388},{""page_index"":6,""viewing_time"":1010},{""page_index"":7,""viewing_time"":994},{""page_index"":8,""viewing_time"":836}]","","","","","","","","","",""
"31109","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","14","2.1.0","250952","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","[0,1,2,3,4]","false","","","","","","","",""
"1016","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","15","2.1.0","251968","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","","","","","","","",""
"48347","","","instructions","16","2.1.0","300316","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","[{""page_index"":0,""viewing_time"":1132},{""page_index"":1,""viewing_time"":14157},{""page_index"":2,""viewing_time"":2933},{""page_index"":3,""viewing_time"":1510},{""page_index"":2,""viewing_time"":4061},{""page_index"":3,""viewing_time"":2577},{""page_index"":4,""viewing_time"":5053},{""page_index"":5,""viewing_time"":4268},{""page_index"":6,""viewing_time"":11113},{""page_index"":7,""viewing_time"":995},{""page_index"":8,""viewing_time"":550}]","","","","","","","","","",""
"29465","","{""Q0"":""True"",""Q1"":""True"",""Q2"":""True"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","17","2.1.0","329783","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","[0,1,2,3,4]","false","","","","","","","",""
"1255","
          <h3>Oh no!</h3>
          <p>You got one or more questions wrong.</p>
          <p>Please go back, review the instructions, and try the comprehension check again!</p>
        ","0","html-button-response","18","2.1.0","331039","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","","","","","","","",""
"9151","","","instructions","19","2.1.0","340191","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","[{""page_index"":0,""viewing_time"":1101},{""page_index"":1,""viewing_time"":1667},{""page_index"":2,""viewing_time"":922},{""page_index"":3,""viewing_time"":842},{""page_index"":4,""viewing_time"":1015},{""page_index"":5,""viewing_time"":1071},{""page_index"":6,""viewing_time"":975},{""page_index"":7,""viewing_time"":888},{""page_index"":8,""viewing_time"":670}]","","","","","","","","","",""
"17703","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","20","2.1.0","357895","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","[0,1,2,3,4]","true","","","","","","","",""
"4389","
        <h3>You are now ready to begin the game.</h3>
        <img class=""instr-hero"" src=""img/heart.png"" alt=""Minecraft illustration"">
        <p>Remember, your goal is to mine as many emeralds as you can.</p>
        <p><b>Happy mining!</b></p>
        <p>Press any key to start.</p>
      "," ","html-keyboard-response","22","2.1.0","362286","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","","","","","","","",""
"","","","html-keyboard-response","23","2.1.0","366156","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","22","32","-0.01","0","0","0","[]","NA"
"3392","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>32</b></p>
              <p>Block that you chose: <b>22</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">0</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","24","2.1.0","369549","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","","","","","","","",""
"5842","","{""regret_chosen"":100,""regret_not_winner"":100}","survey-html-form","25","2.1.0","375395","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","22","32","","0","","","[]","NA"
"","","","html-keyboard-response","26","2.1.0","377304","60906c79f8cfd718d6dcb3df","60906c79f8cfd718d6dcb3df","697191ef92bff03015a0bf86","69726040b2dd809892ad374e","2026-01-22T17:37:14.774Z","","","","13","2","-0.02","0","0","0","[]","NA"
