"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"1872","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","1874","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","","","","","","","",""
"53907","","","instructions","1","2.1.0","55782","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","[{""page_index"":0,""viewing_time"":2976},{""page_index"":1,""viewing_time"":10236},{""page_index"":2,""viewing_time"":7002},{""page_index"":3,""viewing_time"":7340},{""page_index"":4,""viewing_time"":2207},{""page_index"":5,""viewing_time"":12897},{""page_index"":6,""viewing_time"":8235},{""page_index"":7,""viewing_time"":1707},{""page_index"":8,""viewing_time"":1307}]","","","","","","","","","",""
"17820","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","73603","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","[0,1,2,3,4]","true","","","","","","","",""
"3212","
        <h3>You are now ready to begin the game.</h3>
        <img class=""instr-hero"" src=""img/heart.png"" alt=""Minecraft illustration"">
        <p>Remember, your goal is to mine as many emeralds as you can.</p>
        <p><b>Happy mining!</b></p>
        <p>Press any key to start.</p>
      "," ","html-keyboard-response","4","2.1.0","76816","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","","","","","","","",""
"","","","html-keyboard-response","5","2.1.0","79938","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","25","13","-0.01","0","0","0","[]","NA"
"2701","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>13</b></p>
              <p>Block that you chose: <b>25</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">0</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","6","2.1.0","82640","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","","","","","","","",""
"10765","","{""regret_chosen"":51,""regret_not_winner"":100}","survey-html-form","7","2.1.0","93405","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","25","13","","0","","","[]","NA"
"","","","html-keyboard-response","8","2.1.0","95530","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","6","16","-0.02","0","0","0","[]","NA"
"1948","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>16</b></p>
              <p>Block that you chose: <b>6</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">0</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","9","2.1.0","97479","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","","","","","","","",""
"4980","","{""regret_chosen"":39,""regret_not_winner"":81}","survey-html-form","10","2.1.0","102460","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","6","16","","0","","","[]","NA"
"","","","html-keyboard-response","11","2.1.0","104125","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","2","33","-0.03","0","0","0","[]","NA"
"1035","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>33</b></p>
              <p>Block that you chose: <b>2</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">0</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","12","2.1.0","105161","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","","","","","","","",""
"4585","","{""regret_chosen"":82,""regret_not_winner"":83}","survey-html-form","13","2.1.0","109747","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","2","33","","0","","","[]","NA"
"","","","html-keyboard-response","14","2.1.0","112652","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","11","26","-0.04","1","0","16","[13,21,16,35,28,10,27,11,14,8,1,19,9,7,23,15]","nonhot_win_number"
"905","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>26</b></p>
              <p>Block that you chose: <b>11</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">0</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","15","2.1.0","113558","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","","","","","","","",""
"5456","","{""regret_chosen"":89,""regret_not_winner"":87}","survey-html-form","16","2.1.0","119014","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","11","26","","1","","","[13,21,16,35,28,10,27,11,14,8,1,19,9,7,23,15]","nonhot_win_number"
"","","","html-keyboard-response","17","2.1.0","121839","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","26","26","0.31","0","1","0","[]","NA"
"5968","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/emerald.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You got emerald!
              </h2>

              <p>Block that had an emerald: <b>26</b></p>
              <p>Block that you chose: <b>26</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","18","2.1.0","127808","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","","","","","","","",""
"6348","","{""regret_chosen"":0}","survey-html-form","19","2.1.0","134157","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","26","26","","0","","","[]","NA"
"","","","html-keyboard-response","20","2.1.0","136369","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","26","12","0.3","0","0","0","[]","NA"
"1283","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>12</b></p>
              <p>Block that you chose: <b>26</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","21","2.1.0","137652","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","","","","","","","",""
"3202","","{""regret_chosen"":74,""regret_not_winner"":81}","survey-html-form","22","2.1.0","140855","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","26","12","","0","","","[]","NA"
"","","","html-keyboard-response","23","2.1.0","142138","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","12","4","0.29","1","0","1","[2]","nonhot_win_number"
"2715","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>4</b></p>
              <p>Block that you chose: <b>12</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","24","2.1.0","144853","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","","","","","","","",""
"2382","","{""regret_chosen"":70,""regret_not_winner"":78}","survey-html-form","25","2.1.0","147236","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","12","4","","1","","","[2]","nonhot_win_number"
"","","","html-keyboard-response","26","2.1.0","151820","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","36","8","0.27999999999999997","1","0","3","[8,36,14]","hot_win_number"
"1083","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>8</b></p>
              <p>Block that you chose: <b>36</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">1</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","Enter","html-keyboard-response","27","2.1.0","152904","585716b522a6220001da6cb4","585716b522a6220001da6cb4","697191ef92bff03015a0bf86","69725e59bed58eb64d54dc4e","2026-01-22T17:29:04.174Z","","","","","","","","","","",""
