"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"19310","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","19314","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","","","","","","","",""
"723542","","","instructions","1","2.1.0","742858","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","[{""page_index"":0,""viewing_time"":322279},{""page_index"":1,""viewing_time"":6054},{""page_index"":2,""viewing_time"":51972},{""page_index"":3,""viewing_time"":30334},{""page_index"":4,""viewing_time"":32457},{""page_index"":5,""viewing_time"":28447},{""page_index"":6,""viewing_time"":8056},{""page_index"":7,""viewing_time"":25239},{""page_index"":8,""viewing_time"":46909},{""page_index"":9,""viewing_time"":3318},{""page_index"":10,""viewing_time"":168478}]","","","","","","","","","",""
"75472","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","818332","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","[0,1,2,3,4]","true","","","","","","","",""
"3488","
        <h3>You are now ready to begin the game.</h3>
        <p>Remember, your goal is to earn as much money as you can.</p>
        <p><b>May the odds be in your favor!</b></p>
        <p>Press any key to start.</p>
      "," ","html-keyboard-response","4","2.1.0","821822","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","","","","","","","",""
"","","","html-keyboard-response","5","2.1.0","906084","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","16","11","0.29","1","0","16","[35,20,27,1,19,10,34,14,7,18,4,26,24,15,32,16]","nonhot_win_number"
"4144","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>11</b></p>

              <div id=""balance-display"">
                Balance: $0.29
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","6","2.1.0","910229","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","","","","","","","",""
"15788","","{""regret_chosen"":37,""regret_not_winner"":75,""regret_not_hot_probe"":0}","survey-html-form","7","2.1.0","926018","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","16","11","","1","","","[35,20,27,1,19,10,34,14,7,18,4,26,24,15,32,16]","nonhot_win_number"
"","","","html-keyboard-response","8","2.1.0","941314","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","5","19","0.27999999999999997","1","0","8","[22,12,3,30,36,10,20,17]","nonhot_win_number"
"2423","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>19</b></p>

              <div id=""balance-display"">
                Balance: $0.28
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","9","2.1.0","943739","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","","","","","","","",""
"12810","","{""regret_chosen"":66,""regret_not_winner"":93,""regret_not_hot_probe"":0}","survey-html-form","10","2.1.0","956551","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","5","19","","1","","","[22,12,3,30,36,10,20,17]","nonhot_win_number"
"","","","html-keyboard-response","11","2.1.0","961630","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","21","21","0.6299999999999999","0","1","0","[]","NA"
"2998","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/gain.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You WON!
              </h2>

              <p>Winning number: <b>21</b></p>

              <div id=""balance-display"">
                Balance: $0.63
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","12","2.1.0","964629","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","","","","","","","",""
"5287","","{""regret_chosen"":0}","survey-html-form","13","2.1.0","969917","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","21","21","","0","","","[]","NA"
"","","","html-keyboard-response","14","2.1.0","975467","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","30","31","0.6199999999999999","0","0","0","[]","NA"
"3883","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>31</b></p>

              <div id=""balance-display"">
                Balance: $0.62
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","15","2.1.0","979350","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","","","","","","","",""
"9550","","{""regret_chosen"":56,""regret_not_winner"":72}","survey-html-form","16","2.1.0","988901","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","30","31","","0","","","[]","NA"
"","","","html-keyboard-response","17","2.1.0","1308831","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","9","8","0.6099999999999999","0","0","0","[]","NA"
"1933","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>8</b></p>

              <div id=""balance-display"">
                Balance: $0.61
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","18","2.1.0","1310765","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","","","","","","","",""
"11384","","{""regret_chosen"":44,""regret_not_winner"":83}","survey-html-form","19","2.1.0","1322150","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","9","8","","0","","","[]","NA"
"","","","html-keyboard-response","20","2.1.0","1327779","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","23","7","0.5999999999999999","0","0","0","[]","NA"
"1880","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>7</b></p>

              <div id=""balance-display"">
                Balance: $0.60
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","21","2.1.0","1329660","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","","","","","","","",""
"9638","","{""regret_chosen"":64,""regret_not_winner"":82}","survey-html-form","22","2.1.0","1339299","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","23","7","","0","","","[]","NA"
"","","","html-keyboard-response","23","2.1.0","1351842","5ed559e5afbd830e2117ed55","5ed559e5afbd830e2117ed55","696a97ad50e2fdc7466c7392","696fe30911dcb61d45eea5d5","2026-01-20T20:18:23.703Z","","","","20","32","0.5899999999999999","1","0","3","[35,32,20]","hot_win_number"
