"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"15089","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","15092","67c21a86f88930723b32260a","67c21a86f88930723b32260a","697191ef92bff03015a0bf86","697194e3e84a6b2dde2b4f8c","2026-01-22T03:09:38.285Z","","","","","","","","","","",""
"138755","","","instructions","1","2.1.0","153850","67c21a86f88930723b32260a","67c21a86f88930723b32260a","697191ef92bff03015a0bf86","697194e3e84a6b2dde2b4f8c","2026-01-22T03:09:38.285Z","[{""page_index"":0,""viewing_time"":8016},{""page_index"":1,""viewing_time"":58915},{""page_index"":2,""viewing_time"":10716},{""page_index"":3,""viewing_time"":10141},{""page_index"":4,""viewing_time"":4769},{""page_index"":5,""viewing_time"":12200},{""page_index"":6,""viewing_time"":30214},{""page_index"":7,""viewing_time"":2235},{""page_index"":8,""viewing_time"":1549}]","","","","","","","","","",""
"24521","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","178373","67c21a86f88930723b32260a","67c21a86f88930723b32260a","697191ef92bff03015a0bf86","697194e3e84a6b2dde2b4f8c","2026-01-22T03:09:38.285Z","","[0,1,2,3,4]","true","","","","","","","",""
"5053","
        <h3>You are now ready to begin the game.</h3>
        <img class=""instr-hero"" src=""img/heart.png"" alt=""Minecraft illustration"">
        <p>Remember, your goal is to mine as many emeralds as you can.</p>
        <p><b>Happy mining!</b></p>
        <p>Press any key to start.</p>
      "," ","html-keyboard-response","4","2.1.0","183428","67c21a86f88930723b32260a","67c21a86f88930723b32260a","697191ef92bff03015a0bf86","697194e3e84a6b2dde2b4f8c","2026-01-22T03:09:38.285Z","","","","","","","","","","",""
"","","","html-keyboard-response","5","2.1.0","188894","67c21a86f88930723b32260a","67c21a86f88930723b32260a","697191ef92bff03015a0bf86","697194e3e84a6b2dde2b4f8c","2026-01-22T03:09:38.285Z","","","","36","3","-0.01","0","0","0","[]","NA"
"24467","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>3</b></p>
              <p>Block that you chose: <b>36</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">0</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","6","2.1.0","213347","67c21a86f88930723b32260a","67c21a86f88930723b32260a","697191ef92bff03015a0bf86","697194e3e84a6b2dde2b4f8c","2026-01-22T03:09:38.285Z","","","","","","","","","","",""
"9479","","{""regret_chosen"":4,""regret_not_winner"":5}","survey-html-form","7","2.1.0","222820","67c21a86f88930723b32260a","67c21a86f88930723b32260a","697191ef92bff03015a0bf86","697194e3e84a6b2dde2b4f8c","2026-01-22T03:09:38.285Z","","","","36","3","","0","","","[]","NA"
"","","","html-keyboard-response","8","2.1.0","237104","67c21a86f88930723b32260a","67c21a86f88930723b32260a","697191ef92bff03015a0bf86","697194e3e84a6b2dde2b4f8c","2026-01-22T03:09:38.285Z","","","","30","32","-0.02","0","0","0","[]","NA"
"12370","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/creeper.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You got nothing.
              </h2>

              <p>Block that had an emerald: <b>32</b></p>
              <p>Block that you chose: <b>30</b></p>

              <div class=""wins-display"" aria-label=""Wins so far"">
                <img src=""img/emerald.png"" alt=""Emerald"">
                <span class=""wins-label"">Wins:</span>
                <span class=""wins-count"">0</span>
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          "," ","html-keyboard-response","9","2.1.0","249473","67c21a86f88930723b32260a","67c21a86f88930723b32260a","697191ef92bff03015a0bf86","697194e3e84a6b2dde2b4f8c","2026-01-22T03:09:38.285Z","","","","","","","","","","",""
"7008","","{""regret_chosen"":8,""regret_not_winner"":8}","survey-html-form","10","2.1.0","256481","67c21a86f88930723b32260a","67c21a86f88930723b32260a","697191ef92bff03015a0bf86","697194e3e84a6b2dde2b4f8c","2026-01-22T03:09:38.285Z","","","","30","32","","0","","","[]","NA"
