"rt","stimulus","response","trial_type","trial_index","plugin_version","time_elapsed","participant_id","prolific_pid","prolific_study_id","prolific_session_id","date_iso","view_history","question_order","correct","choice","outcome","balance","banner","win_status","hot_set_size","hot_numbers","outcome_rel_to_hot"
"6671","<p><b>Consent Form</b></p> <div style=""text-align:left;background-color:lightblue; padding:20px; max-width:900px;""><p><b>Description:</b> Welcome! You are invited to participate in a research study in cognitive psychology. You will be asked to perform various tasks on a computer which may include: looking at images or videos, listening to sounds, reading scenarios, or playing games. You may be asked a number of different questions about your feelings and yourself. All information collected will remain confidential. </p> <p> <b>Risks and benefits:</b> Risks involved in this study are the same as those normally associated with using a computer (e.g., mild eye/arm strain). If you have any pre- existing conditions that might make reading and completing a computer-based survey strenuous for you, you should probably elect to not participate in this study. If at any time during the study you feel unable to participate because you are experiencing strain, you may end your participation without penalty. We cannot and do not guarantee or promise that you will receive any benefits from this study. Your decision whether or not to participate in this study will not affect your employment, medical care, and/or grades in school. </p><p><b>Time involvement:</b> Your participation in this experiment will take 5-10 minutes. </p><p><b> Payment:</b> You will receive compensation as indicated in the Prolific listing. </p><p><b>Subject's rights:</b> If you have read this notice and have decided to participate in this project, please understand your participation is voluntary and you have the right to withdraw your consent or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled. You have the right to refuse to answer particular questions. Your individual privacy will be maintained in all published and written data resulting from the study. </p><p><b>Contact information:</b> If you have any questions, concerns or complaints about this research study, its procedures, or risks and benefits, you should ask the Protocol Director, (Kate Petrova, Email: [email]). </p><p><b>Independent contact:</b> If you are not satisfied with how this study is being conducted, or if you have any concerns, complaints, or general questions about the research or your rights as a participant, please contact the Stanford Institutional Review Board (IRB) to speak to someone independent of the research team via email at [email], or via phone at [phone] or toll free at 1-[phone]. You can also write to the Stanford IRB, Stanford University, 3000 El Camino Real, Five Palo Alto Square, 4th Floor, Palo Alto, CA 94306. </p><p>You may want to print a copy of this consent form to keep. By clicking the button below, you acknowledge that you have read the above information, that you are 18 years of age, or older and give your consent to participate in our internet-based study and consent for us to analyze the resulting data. </p> </div><p> Do you agree with the terms of the experiment as explained above? </p>","0","html-button-response","0","2.1.0","6672","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"127338","","","instructions","1","2.1.0","134011","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","[{""page_index"":0,""viewing_time"":8879},{""page_index"":1,""viewing_time"":16296},{""page_index"":2,""viewing_time"":16232},{""page_index"":3,""viewing_time"":13333},{""page_index"":4,""viewing_time"":1399},{""page_index"":3,""viewing_time"":1593},{""page_index"":4,""viewing_time"":8389},{""page_index"":5,""viewing_time"":17284},{""page_index"":6,""viewing_time"":8083},{""page_index"":7,""viewing_time"":15398},{""page_index"":8,""viewing_time"":14650},{""page_index"":9,""viewing_time"":2211},{""page_index"":10,""viewing_time"":3590}]","","","","","","","","","",""
"27891","","{""Q0"":""False"",""Q1"":""True"",""Q2"":""False"",""Q3"":""True"",""Q4"":""True""}","survey-multi-choice","2","2.1.0","161903","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","[0,1,2,3,4]","true","","","","","","","",""
"5316","
        <h3>You are now ready to begin the game.</h3>
        <p>Remember, your goal is to earn as much money as you can.</p>
        <p><b>May the odds be in your favor!</b></p>
        <p>Press any key to start.</p>
      ","w","html-keyboard-response","4","2.1.0","167220","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"","","","html-keyboard-response","5","2.1.0","180030","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","1","12","0.29","1","0","16","[19,15,21,31,3,34,12,9,35,10,20,1,8,18,33,22]","hot_win_number"
"3891","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>12</b></p>

              <div id=""balance-display"">
                Balance: $0.29
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","6","2.1.0","183922","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"13300","","{""regret_chosen"":1,""regret_not_winner"":1,""regret_not_hot_probe"":0}","survey-html-form","7","2.1.0","197223","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","1","12","","1","","","[19,15,21,31,3,34,12,9,35,10,20,1,8,18,33,22]","hot_win_number"
"","","","html-keyboard-response","8","2.1.0","202429","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","2","11","0.27999999999999997","0","0","0","[]","NA"
"3727","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>11</b></p>

              <div id=""balance-display"">
                Balance: $0.28
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","9","2.1.0","206157","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"12089","","{""regret_chosen"":70,""regret_not_winner"":100}","survey-html-form","10","2.1.0","218247","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","2","11","","0","","","[]","NA"
"","","","html-keyboard-response","11","2.1.0","220867","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","10","32","0.26999999999999996","0","0","0","[]","NA"
"4346","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>32</b></p>

              <div id=""balance-display"">
                Balance: $0.27
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","12","2.1.0","225213","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"6798","","{""regret_chosen"":85,""regret_not_winner"":0}","survey-html-form","13","2.1.0","232013","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","10","32","","0","","","[]","NA"
"","","","html-keyboard-response","14","2.1.0","234684","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","7","6","0.25999999999999995","0","0","0","[]","NA"
"2810","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>6</b></p>

              <div id=""balance-display"">
                Balance: $0.26
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","15","2.1.0","237494","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"4146","","{""regret_chosen"":0,""regret_not_winner"":0}","survey-html-form","16","2.1.0","241641","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","7","6","","0","","","[]","NA"
"","","","html-keyboard-response","17","2.1.0","244105","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","21","25","0.24999999999999994","0","0","0","[]","NA"
"1593","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>25</b></p>

              <div id=""balance-display"">
                Balance: $0.25
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","18","2.1.0","245698","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"9071","","{""regret_chosen"":0,""regret_not_winner"":0}","survey-html-form","19","2.1.0","254770","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","21","25","","0","","","[]","NA"
"","","","html-keyboard-response","20","2.1.0","258993","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","23","23","0.5999999999999999","0","1","0","[]","NA"
"5754","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/gain.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You WON!
              </h2>

              <p>Winning number: <b>23</b></p>

              <div id=""balance-display"">
                Balance: $0.60
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","21","2.1.0","264748","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"3891","","{""regret_chosen"":0}","survey-html-form","22","2.1.0","268640","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","23","23","","0","","","[]","NA"
"","","","html-keyboard-response","23","2.1.0","270921","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","1","11","0.5899999999999999","1","0","8","[33,24,29,12,15,16,34,9]","nonhot_win_number"
"2397","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>11</b></p>

              <div id=""balance-display"">
                Balance: $0.59
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","24","2.1.0","273318","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"18337","","{""regret_chosen"":20,""regret_not_winner"":20,""regret_not_hot_probe"":0}","survey-html-form","25","2.1.0","291656","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","1","11","","1","","","[33,24,29,12,15,16,34,9]","nonhot_win_number"
"","","","html-keyboard-response","26","2.1.0","296473","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","23","7","0.5799999999999998","0","0","0","[]","NA"
"2202","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>7</b></p>

              <div id=""balance-display"">
                Balance: $0.58
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","27","2.1.0","298676","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"11259","","{""regret_chosen"":0,""regret_not_winner"":100}","survey-html-form","28","2.1.0","309935","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","23","7","","0","","","[]","NA"
"","","","html-keyboard-response","29","2.1.0","312154","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","14","5","0.5699999999999998","1","0","3","[14,5,10]","hot_win_number"
"2404","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>5</b></p>

              <div id=""balance-display"">
                Balance: $0.57
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","30","2.1.0","314558","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"6532","","{""regret_chosen"":0,""regret_not_winner"":0,""regret_not_hot_probe"":0}","survey-html-form","31","2.1.0","321091","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","14","5","","1","","","[14,5,10]","hot_win_number"
"","","","html-keyboard-response","32","2.1.0","324396","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","14","7","0.5599999999999998","1","0","2","[14,7]","hot_win_number"
"1177","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>7</b></p>

              <div id=""balance-display"">
                Balance: $0.56
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","33","2.1.0","325574","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"4448","","{""regret_chosen"":100,""regret_not_winner"":100}","survey-html-form","34","2.1.0","330023","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","14","7","","1","","","[14,7]","hot_win_number"
"","","","html-keyboard-response","35","2.1.0","333935","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","14","14","0.9099999999999998","0","1","0","[]","NA"
"2039","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/gain.png""
                alt=""Win""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#1a7f37; margin-bottom:6px;"">
                You WON!
              </h2>

              <p>Winning number: <b>14</b></p>

              <div id=""balance-display"">
                Balance: $0.91
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","36","2.1.0","335974","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"2965","","{""regret_chosen"":0}","survey-html-form","37","2.1.0","338940","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","14","14","","0","","","[]","NA"
"","","","html-keyboard-response","38","2.1.0","342242","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","14","13","0.8999999999999998","0","0","0","[]","NA"
"1442","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>13</b></p>

              <div id=""balance-display"">
                Balance: $0.90
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","39","2.1.0","343684","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"7460","","{""regret_chosen"":0,""regret_not_winner"":0}","survey-html-form","40","2.1.0","351145","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","14","13","","0","","","[]","NA"
"","","","html-keyboard-response","41","2.1.0","352849","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","14","19","0.8899999999999998","0","0","0","[]","NA"
"1215","
            <div style=""max-width:720px; margin:0 auto;"">
              <img
                src=""img/loss.png""
                alt=""Loss""
                style=""
                  display:block;
                  margin: 0 auto 14px;
                  width: min(280px, 60vw);
                  border-radius: 14px;
                  box-shadow: 0 10px 24px rgba(0,0,0,0.12);
                ""
              />

              <h2 style=""color:#b3122a; margin-bottom:6px;"">
                You lost.
              </h2>

              <p>Winning number: <b>19</b></p>

              <div id=""balance-display"">
                Balance: $0.89
              </div>

              <p style=""margin-top:14px;"">Press any key to continue.</p>
            </div>
          ","w","html-keyboard-response","42","2.1.0","354065","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","","","","","","","",""
"4549","","{""regret_chosen"":100,""regret_not_winner"":0}","survey-html-form","43","2.1.0","358615","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","14","19","","0","","","[]","NA"
"","","","html-keyboard-response","44","2.1.0","360374","6969635c4c04b0f2744c0f26","6969635c4c04b0f2744c0f26","696a97ad50e2fdc7466c7392","69717b4b68da0da62b7067e5","2026-01-22T01:20:56.343Z","","","","31","19","0.8799999999999998","0","0","0","[]","NA"
